../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -VNS 10 -seed 9 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 9

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> 10
-SA <iterations> -1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 315 

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 224137.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 224137.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 224137.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 224137.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 224137.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 224137.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 224137.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 224137.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 224137.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 224137.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 224137.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 224137.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 224137.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 224137.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 224137.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 224137.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 224137.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 224137.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 224137.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 224137.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 224137.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 224137.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 224137.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 224137.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 224137.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 224137.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 224137.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 224137.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 224137.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 224137.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 224137.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209301.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 209620.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 212697.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 214303.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 214303.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 214303.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 214303.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 214303.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 214303.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 214303.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 214303.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 214303.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 214303.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 214303.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 214303.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 214303.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 214303.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 214303.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 214303.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 214303.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 214303.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 214303.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 214303.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 214303.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 214303.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 214303.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 214303.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 214303.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 214303.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 214303.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 214303.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 214303.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 214303.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 214303.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 214303.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 214303.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 214303.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 214303.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 214303.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 214303.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 214303.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 218256.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 206617.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 206617.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 206617.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 206617.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 206617.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 206617.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 206617.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 206617.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 206617.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 206617.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 206617.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 206617.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 206617.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 206617.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 206617.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 206617.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 206617.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 206617.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 206617.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 206617.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 206617.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 206617.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 206617.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 206617.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 206617.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 206617.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 206617.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 206617.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 206617.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 206617.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 206617.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 206617.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 206617.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 206617.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 206617.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 206617.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 206617.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 206617.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 206617.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 206617.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 206617.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 206617.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 206617.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 199285.000000

[2-OPT Refining] Total cost after refining is 173211.000000

[10-OPT kick] Total cost after kick is 216657.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 216657.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 216657.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 216657.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 216657.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 216657.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 216657.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 216657.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 216657.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 216657.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 216657.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 216657.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 216657.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 216657.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 216657.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 216657.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 216657.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 216657.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 216657.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 216657.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 216657.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 216657.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 216657.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 216657.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 225496.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 226858.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 226858.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 226858.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 226858.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 226858.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 226858.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 226858.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 226858.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 226858.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 226858.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 226858.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 226858.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 226858.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 226858.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 226858.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 226858.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 226858.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 226858.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 226858.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 226858.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 226858.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 226858.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 226858.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 226858.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 226858.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 226858.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 226858.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 226858.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 226858.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 226858.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 226858.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 226858.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 226858.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 226858.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 226858.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 226858.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 226858.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 226858.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 226858.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 226858.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 226858.000000

[2-OPT Refining] Total cost after refining is 172417.000000

[10-OPT kick] Total cost after kick is 225160.000000

[2-OPT Refining] Total cost after refining is 171568.000000

 	[VNS] Update in best_val 171568.000000

[10-OPT kick] Total cost after kick is 223119.000000

[2-OPT Refining] Total cost after refining is 171568.000000

[10-OPT kick] Total cost after kick is 223119.000000

[2-OPT Refining] Total cost after refining is 171568.000000

[10-OPT kick] Total cost after kick is 223119.000000

[2-OPT Refining] Total cost after refining is 171568.000000

[10-OPT kick] Total cost after kick is 223119.000000

[2-OPT Refining] Total cost after refining is 171568.000000

[10-OPT kick] Total cost after kick is 223119.000000

[2-OPT Refining] Total cost after refining is 171568.000000

[10-OPT kick] Total cost after kick is 223119.000000

[2-OPT Refining] Total cost after refining is 171568.000000

[10-OPT kick] Total cost after kick is 223119.000000

[2-OPT Refining] Total cost after refining is 171568.000000

[10-OPT kick] Total cost after kick is 223119.000000

[2-OPT Refining] Total cost after refining is 171568.000000

[10-OPT kick] Total cost after kick is 223119.000000

[2-OPT Refining] Total cost after refining is 171568.000000

[10-OPT kick] Total cost after kick is 223119.000000

[2-OPT Refining] Total cost after refining is 171568.000000

[10-OPT kick] Total cost after kick is 223119.000000

[2-OPT Refining] Total cost after refining is 171568.000000

[10-OPT kick] Total cost after kick is 223119.000000

[2-OPT Refining] Total cost after refining is 171568.000000

[10-OPT kick] Total cost after kick is 223119.000000

[2-OPT Refining] Total cost after refining is 171568.000000

[10-OPT kick] Total cost after kick is 223119.000000

[2-OPT Refining] Total cost after refining is 171568.000000

