../../tsp -generate_random 2000 -time_limit 600 -greedy 1 0 -VNS 7 -seed 0 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 2000
-seed <random_seed> 0

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> 7
-SA <iterations> -1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 226 
[7-OPT kick] Total cost after kick is 362447.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 362447.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 375388.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 379665.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 379665.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 384306.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 385547.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 364566.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 356993.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 356993.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 356993.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 371916.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 369978.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 365007.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 369745.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 369355.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 373476.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 373476.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 356409.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 352311.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 352311.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 361099.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 374163.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 374163.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 382719.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 377447.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 365563.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 382011.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 362766.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 371624.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 374722.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 374114.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 371025.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 352890.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 378674.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 376586.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 373937.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 359044.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 359044.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 379672.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 374792.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 376916.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 385804.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 378681.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 378116.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 378116.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 381651.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 378303.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 366403.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 375592.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 375592.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 379326.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 373545.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 383951.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 383711.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 367955.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 375848.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 393643.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 372864.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 371248.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 371248.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 365883.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 371864.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 375689.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 378298.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 380632.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 367447.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 367447.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 365196.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 369555.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 378381.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 372151.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 372151.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 376761.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 391176.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 361146.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 361098.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 361098.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 361098.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 361098.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 380884.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 392613.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 383054.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 360269.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 375695.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 366824.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 360284.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 360284.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 360897.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 366433.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 372258.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 375267.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 374981.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 382237.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 381095.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 375648.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 375648.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 373959.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 376895.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 388400.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 383992.000000

[2-OPT Refining] Total cost after refining is 340919.000000

 	[VNS] Update in best_val 340919.000000

[7-OPT kick] Total cost after kick is 361681.000000

[2-OPT Refining] Total cost after refining is 340919.000000

[7-OPT kick] Total cost after kick is 364154.000000

[2-OPT Refining] Total cost after refining is 340919.000000

[7-OPT kick] Total cost after kick is 364154.000000

[2-OPT Refining] Total cost after refining is 340919.000000

[7-OPT kick] Total cost after kick is 368664.000000

[2-OPT Refining] Total cost after refining is 340919.000000

[7-OPT kick] Total cost after kick is 379223.000000

[2-OPT Refining] Total cost after refining is 340919.000000

[7-OPT kick] Total cost after kick is 379560.000000

[2-OPT Refining] Total cost after refining is 340919.000000

[7-OPT kick] Total cost after kick is 367074.000000

[2-OPT Refining] Total cost after refining is 340919.000000

[7-OPT kick] Total cost after kick is 367038.000000

[2-OPT Refining] Total cost after refining is 340565.000000

 	[VNS] Update in best_val 340565.000000

[7-OPT kick] Total cost after kick is 366489.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 375417.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 375417.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 378369.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 367629.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 363903.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 362796.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 377538.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 379040.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 397585.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 397884.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 397884.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 385321.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 360841.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 377112.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 377112.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 376846.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 385838.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 374929.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 367746.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 357675.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 365374.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 367022.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 369562.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 369562.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 369562.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 369087.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 366265.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 372202.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 391511.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 391511.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 373017.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 373599.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 373233.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 374648.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 370992.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 387493.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 373695.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 361818.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 365371.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 373173.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 360419.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 374313.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 384916.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 377779.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 358350.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 358350.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 375133.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 376580.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 372655.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 368734.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 361636.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 371528.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 371360.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 375872.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 375996.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 368039.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 372191.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 370013.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 364044.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 372958.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 373780.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 360548.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 364120.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 384912.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 388427.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 375468.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 367810.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 377364.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 377364.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 383459.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 383760.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 389889.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 360636.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 361544.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 361544.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 361544.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 383774.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 373069.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 370460.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 374857.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 379728.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 378496.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 378496.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 371592.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 370487.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 377763.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 383800.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 368012.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 352659.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 352659.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 364772.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 368296.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 374477.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 363732.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 359750.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 368839.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 369931.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 384463.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 363137.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 378587.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 378587.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 378778.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 368982.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 376347.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 374991.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 384212.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 371980.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 372521.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 369784.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 378788.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 369565.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 385297.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 394634.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 367168.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 361674.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 371234.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 370671.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 368680.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 363709.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 368950.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 368536.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 373018.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 376547.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 374722.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 364844.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 369470.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 356972.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 356972.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 362592.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 361035.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 361035.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 363876.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 379820.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 384800.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 384424.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 386986.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 381528.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 374559.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 371474.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 382654.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 376873.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 378752.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 376010.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 375249.000000

[2-OPT Refining] Total cost after refining is 340595.000000

[7-OPT kick] Total cost after kick is 376661.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 372540.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 370104.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 363242.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 393283.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 369527.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 351315.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 351315.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 380153.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 369732.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 378272.000000

[2-OPT Refining] Total cost after refining is 340565.000000

[7-OPT kick] Total cost after kick is 376494.000000

[2-OPT Refining] Total cost after refining is 340565.000000

