../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -VNS 10 -seed 3 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 3

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> 10
-SA <iterations> -1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 208 

[10-OPT kick] Total cost after kick is 222758.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 222758.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 222758.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 222758.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 222758.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 222758.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217909.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 217170.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 224413.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 239856.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 239856.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 239856.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 239856.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 239856.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 239856.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 239856.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 239856.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 239856.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 239856.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 239856.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 239856.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 239856.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 239856.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 239856.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 239856.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 239856.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 239856.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 239856.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 239856.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 239856.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 239856.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 239856.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 239856.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 239856.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 239856.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 239856.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 239856.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 239856.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 239856.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 239856.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 239856.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 239856.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 239856.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 225651.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 220000.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 220000.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 220000.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 220000.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 220000.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 220000.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 220000.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 220000.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 220000.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 220000.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 220000.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 220000.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 220000.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 220000.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 220000.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 220000.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 220000.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 220000.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 220000.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 220000.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 220000.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 220000.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 220000.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 220000.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 220000.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 220000.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 220000.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 220000.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 220000.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 220000.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 220000.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 220000.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 220000.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 220000.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 220000.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 220000.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 220000.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 220000.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 220000.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 235429.000000

[2-OPT Refining] Total cost after refining is 176518.000000

[10-OPT kick] Total cost after kick is 229580.000000

[2-OPT Refining] Total cost after refining is 176134.000000

 	[VNS] Update in best_val 176134.000000

[10-OPT kick] Total cost after kick is 228378.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228378.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228378.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228378.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228378.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228378.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228378.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228378.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228378.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228378.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228378.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228378.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228378.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228378.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228378.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228378.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228378.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228378.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228378.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228378.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228378.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228378.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228378.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228378.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228378.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228378.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228378.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228378.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228378.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228378.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228378.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228378.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228378.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228378.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228378.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 224277.000000

[2-OPT Refining] Total cost after refining is 176185.000000

[10-OPT kick] Total cost after kick is 228180.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228180.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228180.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228180.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228180.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228180.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228180.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228180.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228180.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228180.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228180.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228180.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228180.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228180.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228180.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228180.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228180.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228180.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228180.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228180.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228180.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228180.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228180.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228180.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228180.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228180.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228180.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228180.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228180.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228180.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228180.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228180.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228180.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 228180.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 229267.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 215252.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 215252.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 215252.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 215252.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 215252.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 215252.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 215252.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 215252.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 215252.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 215252.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 215252.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 215252.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 215252.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 215252.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 215252.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 215252.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 215252.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 215252.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 215252.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 215252.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 215252.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 215252.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 215252.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 215252.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 215252.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 215252.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 215252.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 215252.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 215252.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 215252.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 215252.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 215252.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 215252.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 215252.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 215252.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 215252.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 215252.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 215252.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 215252.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 215252.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 230861.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 213102.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 213102.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 213102.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 213102.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 213102.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 213102.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 213102.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 213102.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 213102.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 213102.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 213102.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 213102.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 213102.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 213102.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 213102.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 213102.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 213102.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 213102.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 213102.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 213102.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 213102.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 213102.000000

[2-OPT Refining] Total cost after refining is 176134.000000

[10-OPT kick] Total cost after kick is 213102.000000

