../../tsp -generate_random 2000 -time_limit 600 -greedy 1 0 -VNS 3 -seed 0 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 2000
-seed <random_seed> 0

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> 3
-SA <iterations> -1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 1019 

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 356608.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 356608.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 356608.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 356608.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 355122.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 346141.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 346141.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 346141.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 346141.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 346141.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 346141.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 360063.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 369319.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 369319.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 369319.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 362763.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354965.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354965.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354965.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354965.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354965.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354965.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 365719.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 352508.000000

[2-OPT Refining] Total cost after refining is 344228.000000

[3-OPT kick] Total cost after kick is 352163.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 348395.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 348395.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 348395.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 348395.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 348395.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 348395.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 348395.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 357504.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354403.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354403.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354403.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354390.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 348134.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 348134.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 348134.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 351884.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 351885.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 351885.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 351885.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 351885.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 351885.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 351885.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 351885.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 359316.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 357150.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 357150.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 357150.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 357150.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 357150.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 357124.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 358698.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 358698.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 355515.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 355813.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 355813.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 355813.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 355813.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 355813.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 355813.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 355813.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 357022.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 352227.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 352227.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 352227.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 352227.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 352227.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 352214.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 363561.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 363561.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 361904.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 361489.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 361489.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 361489.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 361489.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 361489.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 358474.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 361683.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 361683.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 361683.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 361683.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 361683.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 361683.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 361683.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 368525.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 364126.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 364126.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 364126.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 358851.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 352439.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 352439.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 352439.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 352439.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 352439.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 362686.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 364967.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 364967.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 364967.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 361004.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 345905.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 345905.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 345905.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 345905.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 345905.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 345905.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 359937.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 355895.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 355895.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 355895.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 355895.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 355895.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 363255.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 363255.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 363255.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 363255.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 363255.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 363297.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 363555.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 363555.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 361484.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354125.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354125.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354125.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354125.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354125.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354125.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354125.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354125.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 359566.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 359551.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 359551.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 359551.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 359551.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 359378.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 361856.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 361856.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 345096.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 356056.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 356056.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 356056.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 356056.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 356056.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 356056.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

