../../tsp -generate_random 2000 -time_limit 600 -greedy 1 0 -VNS 5 -seed 0 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 2000
-seed <random_seed> 0

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> 5
-SA <iterations> -1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 26 

[5-OPT kick] Total cost after kick is 372598.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 372413.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 362044.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 366568.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 366568.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 366568.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 374815.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 361591.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 361591.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 347497.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 359146.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 359146.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 369774.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 361553.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 379006.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 366943.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 369369.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 378977.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 378977.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 376473.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 361821.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 361821.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 361821.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 363893.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 360271.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 360271.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 360271.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 363780.000000

[2-OPT Refining] Total cost after refining is 341262.000000

 	[VNS] Update in best_val 341262.000000

[5-OPT kick] Total cost after kick is 363019.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 362978.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 367303.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 367303.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 374375.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 364344.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 361833.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 354086.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 354086.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 354086.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 360943.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 360523.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 360523.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 360523.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 360523.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 371824.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 362590.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 362590.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 352986.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 358298.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 358298.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 361338.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 377234.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 377234.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 370747.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 363663.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 363663.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 363663.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 372920.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 361042.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 361042.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 359551.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 370933.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 370933.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 374425.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 372486.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 372486.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 372527.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 361963.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 361963.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 354831.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 358533.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 358533.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 358533.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 349504.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 353094.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 353094.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 353094.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 353094.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 353094.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 371689.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 365047.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 365047.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 362808.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 366682.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 366682.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 354009.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 358435.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 358435.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 358435.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 371851.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 358625.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 358625.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 358625.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 354498.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 358013.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 358013.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 358013.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 360167.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 372025.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 379540.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 358393.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 358393.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 358393.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 360823.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 359174.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 359174.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 359174.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 359708.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 378137.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 377122.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 350875.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 350875.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 350875.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 350875.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 350875.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 361684.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 361684.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 361684.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 369077.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 381249.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 381249.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 370140.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 357678.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 362219.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 356389.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 356389.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 357474.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 367293.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 367293.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 353230.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 349707.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 349707.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 359510.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 364394.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 364394.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 353511.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 354920.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 354920.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 354920.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 354920.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 367868.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 364080.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 364080.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 360811.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 352898.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 352898.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 355216.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 362739.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 362739.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 362739.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 362572.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 358829.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 358829.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 359110.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 370605.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 370605.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 370605.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 370605.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 361057.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 370597.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 370597.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 359759.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 358387.000000

[2-OPT Refining] Total cost after refining is 341262.000000

[5-OPT kick] Total cost after kick is 362471.000000

[2-OPT Refining] Total cost after refining is 341077.000000

 	[VNS] Update in best_val 341077.000000

[5-OPT kick] Total cost after kick is 371498.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 360279.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 366135.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 366135.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 378761.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 356344.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 358930.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 370346.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 370346.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 370349.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 380140.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 380769.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 366037.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 367005.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 365756.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 365756.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 365756.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 365776.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 378714.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 378714.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 368380.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 365948.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 365948.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 357507.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 352462.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 352462.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 352462.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 364428.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 363487.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 363487.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 363487.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 375721.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 361337.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 361337.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 360833.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 346386.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 346386.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 346386.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 346386.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 356335.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 360814.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 360814.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 360814.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 366169.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 363343.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 360248.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 360568.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 360568.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 360568.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 370439.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 367676.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 364907.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 376898.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 376898.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 372570.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 361973.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 361973.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 363047.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 373540.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 373540.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 373532.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 376401.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 359888.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 360779.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 360779.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 378146.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 369741.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 369741.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 375489.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 380915.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 380915.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 371434.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 361622.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 361622.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 371985.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 363562.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 363562.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 362126.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 359962.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 359962.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 376267.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 368187.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 368187.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 363677.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 361571.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 361571.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 361571.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 371887.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 372038.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 372038.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 373634.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 362877.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 362877.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 352532.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 357802.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 357802.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 357802.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 357802.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 357777.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 362175.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 362175.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 367796.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 367771.000000

[2-OPT Refining] Total cost after refining is 341077.000000

