../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -VNS 10 -seed 7 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 7

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> 10
-SA <iterations> -1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 215 

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 221099.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 221099.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 221099.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 221099.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 221099.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 221099.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 221099.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 221099.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 221099.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 221099.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 221099.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 221099.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 221099.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 221099.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 221099.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 221099.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 221099.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 221099.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 221099.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 221099.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 221099.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 221099.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 221099.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 221099.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 221099.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 221099.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 221099.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 221099.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 221099.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 221099.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 221099.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 221099.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 221099.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 221099.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 221099.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 233179.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 224003.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 217933.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 203430.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 211394.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 223621.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 217755.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 210945.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 210945.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 210945.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 210945.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 210945.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 210945.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 210945.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 210945.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 210945.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 210945.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 210945.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 210945.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 210945.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 210945.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 210945.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 210945.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 210945.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 210945.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 210945.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 210945.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 210945.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 210945.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 210945.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 210945.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 210945.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 210945.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 210945.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 210945.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 210945.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 210945.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 210945.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 210945.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 210945.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 210945.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 210945.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 210945.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 210945.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 210945.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 210945.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 209973.000000

[2-OPT Refining] Total cost after refining is 178059.000000

[10-OPT kick] Total cost after kick is 212293.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 212293.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 212293.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 212293.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 212293.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 212293.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 212293.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 212293.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 212293.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 212293.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 212293.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 212293.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 212293.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 212293.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 212293.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 212293.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 212293.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 212293.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 212293.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 212293.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 212293.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 212293.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 212293.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 212293.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 212293.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 212293.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 212293.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 212293.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 212293.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 212293.000000

[2-OPT Refining] Total cost after refining is 175967.000000

[10-OPT kick] Total cost after kick is 212293.000000

[2-OPT Refining] Total cost after refining is 175967.000000

