../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -VNS 10 -seed 6 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 6

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> 10
-SA <iterations> -1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 108 

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 209260.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 209260.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 209260.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 209260.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 209260.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 209260.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 209260.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 209260.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 209260.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 209260.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 209260.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 209260.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 209260.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 209260.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 209260.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 209260.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 209260.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 209260.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 209260.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 209260.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 209260.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 209260.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 209260.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 209260.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 209260.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 209260.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 209260.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 209260.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 209260.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 209260.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 209260.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 209260.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 209260.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 221240.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227210.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 231930.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 208178.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 208178.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 208178.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 208178.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 208178.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 208178.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 208178.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 208178.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 208178.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 208178.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 208178.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 208178.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 208178.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 208178.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 208178.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 208178.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 208178.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 208178.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 208178.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 208178.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 208178.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 208178.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 208178.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 208178.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 208178.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 208178.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 208178.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 208178.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 208178.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 208178.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 208178.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 208178.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 208178.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 208178.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 208178.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 208178.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 208178.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 208178.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 214603.000000

[2-OPT Refining] Total cost after refining is 175787.000000

[10-OPT kick] Total cost after kick is 227987.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227987.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227987.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227987.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227987.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227987.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227987.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227987.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227987.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227987.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227987.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227987.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227987.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227987.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227987.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227987.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227987.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227987.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227987.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227987.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227987.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227987.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227987.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227987.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227987.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227987.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227987.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 227987.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 232642.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 214346.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 214346.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 214346.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 214346.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 214346.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 214346.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 214346.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 214346.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 214346.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 214346.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 214346.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 214346.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 214346.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 214346.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 214346.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 214346.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 214346.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 214346.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 214346.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 214346.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 214346.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 214346.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 214346.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 214346.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 214346.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 214346.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 214346.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 214346.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 214346.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 214346.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 214346.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 214346.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 213947.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 218557.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 234566.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 232388.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 232388.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 232388.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 232388.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 232388.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 232388.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 232388.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 232388.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 232388.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 232388.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 232388.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 232388.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 232388.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 232388.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 232388.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 232388.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 232388.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 232388.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 232388.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 232388.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 232388.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 232388.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 232388.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 232388.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 232388.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 232388.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 232388.000000

[2-OPT Refining] Total cost after refining is 174318.000000

[10-OPT kick] Total cost after kick is 232388.000000

[2-OPT Refining] Total cost after refining is 174318.000000

